AuthorIds	AuthorNames	AuthorOrders	AuthorPapers	FoSNames	FoSPaperCounts	FoSCiteCounts	DisplayName	NormalizedName	PaperId	Rank	Doi	DocType	JournalId	ConferenceInstanceId	OriginalTitle	Year	Date	Publisher	ReferenceCount	CitationCount	EstimatedCitation	IndexedAbstract
1895541405	J. Michael Slocum	1	13	almost all; commercialization; curriculum; restructuring; basic science; open science; revenue; economics; sustainability; public relations	136255; 26243; 335177; 57477; 16208; 3499; 100642; 3670442; 234747; 1188794	2485270; 244372; 1613406; 474519; 313071; 12541; 583125; 37840258; 1767249; 8031662	The journal of research administration	the journal of research administration	289902721	25479			2765013392.0		"Toward a Truly ""Next"" Generation"	2012	2012-09-22T00:00:00.0000000	Society of Research Administrators, Inc.	0	0	0	"Facing An Uncertain Future It is the business of the future to be dangerous; and it is among the merits of science that it equips the future for its duties. Science and the Modern World: 1925 Lowell Lectures .... Alfred North Whitehead The profession of research administration, like many others, is rapidly evolving. The characteristics that define the profession--such as what professionals need to do, and what they need to know--are much different now than they were just a few years ago. For better or worse, the die will be cast for the profession by those who have a strong interest and stake in what it will look like. Those who hold leadership positions in research administration and management are probably best positioned to envision what the profession will look like in the future. Because of this, I have asked several of the ""old hands"" in research administration to predict the future, and to tell us what they see for the coming years in research administration. To guide this, I initially asked them to think about: 1. Developments in the economics, structure, and operational practices of research administration organizations; 2. Changes in the ""curriculum"" and educational path for new and mid-level research administrators; 3. The pressures on research administrators and managers seeking to find balance between their professional and personal lives; and, 4. The implications of technology on the profession. Given the inherent difficulty in predicting the future with certainty, I asked my respondents to identify any particularly important current trends that are driving change. Understanding these trends may provide insights into the probable future in various areas of the profession and enable us to manage change as it unfolds. I also asked them to frame their reflections for us in light of the following three factors. Economic Situation Almost all institutions are seeking more efficient services, predictable costs, and increased responsiveness to the needs of principal investigators, sponsors, and the public. They are often willing to make dramatic changes in a research administration office or activity if they are not satisfied with the services they receive. The economic downturn of the past few years has produced considerable economic fallout, including lower revenue, reduced hiring, more downsizing, and greater internal reorganization. As the economy recovers, it is apparent that the profession, and research in general, will not return to business as usual; and that to be successful in the post-recession era, research managers may well need to engage in long-term restructuring to maintain sustainability and meet increasingly complex demands. Research executives and managers also will need to rethink the model and methodology of educating and training members of the profession to deliver services in the evolving research environment. Research institutions that do not understand and address these changes will have difficulty surviving in a world of ""translational"" research, rapid movement from basic science to commercialization, and a constant tension between open science and profit-driven innovation. Research institutions and their management will need to think more strategically, manage more effectively, and strive to be more results-centered than they have been in the past. Technological Acceleration Technology is a driving force for many of the changes in research and research administration. Technology is a double-edged sword that helps professionals to work faster and more efficiently, yet enables them to work constantly. It permits them to find better solutions to problems, yet increases the expectations of investigators, sponsors, and senior institutional managers; assists them to serve more effectively in supporting the research enterprise, but opens the door to more accelerating demands for more service and shorter response times. …"
1903954269	Pieter Meysman	1	48	open science; computational biology; open data; medicine; physiology; anesthesiology	3499; 86756; 7711; 24337520; 163577; 12674	12541; 696302; 26234; 212406322; 907602; 81034	F1000Research	f1000research	2728881417	21990	10.7490/f1000research.1112653.1		2755217574.0		Functional subgraph enrichments for node sets in interaction networks	2016	2016-07-20T00:00:00.0000000		0	0	0	
149214408	Stacy Konkiel	1	75	business; open science; operations management; world wide web; altmetrics; open access week	3394351; 3499; 898587; 638747; 1639; 563	10554673; 12541; 4416765; 2286559; 4790; 70	Impactstory blog	impactstory blog	208047161	25334			2764892290.0		Schedule a free Open Access Week 2014 talk on altmetrics and Open Science	2014	2014-01-01T00:00:00.0000000		0	0	0	
2162745800; 2189277564; 1968619019; 2656293379	Marta Albo Puigserver; Joan Navarro; Marta Coll; Isabel Palomera	3; 1; 4; 2	208; 15; 37; 72	biogeochemistry; food web; pelagic zone; oceanography; ecology; sustainability; trophic level; ecosystem; environmental science; mediterranean sea; open science	7325; 11749; 24042; 450950; 1819807; 234747; 28187; 142271; 1837565; 22622; 3499	177363; 415760; 540054; 4465081; 34175737; 1767249; 705790; 2992870; 6490516; 401424; 12541			2199010574	22518					Trophic dynamics of the pelagic ecosystem of the NW Mediterranean Sea: new insights considering ontogeny and season	2014	2014-06-24T00:00:00.0000000	Integrated Marine Biogeochemistry and Ecosystem Research	0	0	0	Integrated Marine Biogeochemistry and Ecosystem Research Open Science Conference (IMBER OSC 2014), Future Oceans, Research for marine sustainability: multiple stressors, drivers, challenges and solutions, 23-27 June 2014, Bergen, Norway
1918640562	Heidi Laine	1	5	intrinsic value; research ethics; openness to experience; open science; data mining; open data; computer science; knowledge management; default; philosophy of science	31793; 10644; 24593; 3499; 945182; 7711; 9965937; 1024349; 33891; 15989	403629; 127900; 344314; 12541; 8292622; 26234; 67146656; 6743109; 283712; 207209	Data Science Journal	data science journal	2626957287	21731	10.5334/dsj-2017-029	Journal	62969111.0		Afraid of Scooping – Case Study on Researcher Strategies against Fear of Scooping in the Context of Open Science	2017	2017-06-15T00:00:00.0000000	Ubiquity Press	5	0	0	The risk of scooping is often used as a counter argument for open science, especially open data. In this case study I have examined openness strategies, practices and attitudes in two open collaboration research projects created by Finnish researchers, in order to understand what made them resistant to the fear of scooping. The radically open approach of the projects includes open by default funding proposals, co-authorship and community membership. Primary sources used are interviews of the projects’ founding members. The analysis indicates that openness requires trust in close peers, but not necessarily in research community or society at large. Based on the case study evidence, focusing on intrinsic goals, like new knowledge and bringing about ethical reform, instead of external goals such as publications, supports openness. Understanding fundaments of science, philosophy of science and research ethics, can also have a beneficial effect on willingness to share. Whether there are aspects in open sharing that makes it seem riskier from the point of view of certain demographical groups within research community, such as women, could be worth closer inspection.
2105018657; 282834861; 146930744	Pedro Príncipe; Paolo Manghi; Natalia Manola	3; 2; 1	18; 84; 49	world wide web; engineering management; open science; engineering	638747; 533528; 3499; 15593754	2286559; 408540; 12541; 46053911			2729575853	23106					OpenAIRE-Connect: Open Science as a Service for repositories and research communities	2017	2017-06-28T00:00:00.0000000		0	0	0	"Communication presented at ""12th International Conference on Open Repositories"" (OR 2017), Brisbane, Australia, 26-30 June 2017."
1971373124	Jonas Kubilius	1	23	social psychology; knowledge management; open science; underdevelopment; psychology	1828652; 1024349; 3499; 9022; 6344092	34310479; 6743109; 12541; 67530; 78393743	I-perception	i perception	1477275442	22593	10.1068/i004ir	Journal	135407459.0		i-Review: Sharing Code	2014	2014-01-02T00:00:00.0000000	SAGE Publications	2	2	2	Sharing code is becoming increasingly important in the wake of Open Science. In this review I describe and compare two popular code-sharing utilities, GitHub and Open Science Framework (OSF). GitHub is a mature, industry-standard tool but lacks focus towards researchers. In comparison, OSF offers a one-stop solution for researchers but a lot of functionality is still under development. I conclude by listing alternative lesser-known tools for code and materials sharing.
2518131528; 2167743942; 1460683274	Imola Dora Traub; Barbara Sánchez Solís; Paolo Budroni	3; 1; 2	14; 1; 12	engineering; library science; open science	15593754; 986947; 3499	46053911; 839923; 12541			2434043781	22978					Forschungsdaten und zeitgemäße Aufarbeitung durch Policies – 2. internationaler LEARN Workshop zum Thema ‚Forschungsdatenmanagement‘ (Wien, 6. April 2016)	2016	2016-01-01T00:00:00.0000000	Vereinigung Österreichischer Bibliothekarinnen und Bibliothekare	0	0	0	Der zweite Workshop des H2020 Projekts LEARN fand am 6. April 2016 an der Universitat Wien statt. Die Veranstaltung lief unter dem Titel „Research Data Management towards Open Science – The Importance of Policies“ und wurde gemeinsam mit den Partnern des University College London (UCL), University of Barcelona, LIBER and the United Nations Economic Commission for Latin America and the Caribbean (ECLAC) ausgerichtet. Ziel des Workshops war es, die Rollen und Verantwortlichkeiten von unterschiedlichen Stakeholdern – Forschende, Forschungsforderer, Forschungseinrichtungen und Entscheidungstrager – im Umfeld einer sich rasch wandelnden Infrastruktur- und Forschungslandschaft zu erortern. Am Vormittag wurden relevante Themen von vier Keynote-Speakers aus UK und Osterreich aufbereitet; in den drei Round-Table-Sessions am Nachmittag tauschten die aus insgesamt acht europaischen Landern stammenden TeilnehmerInnen ihre Erfahrungen zum Thema Policies aus.
2072777619	Oliver Tacke	1	1	management science; web 2 0; political science; open innovation; knowledge management; collective intelligence; open science	648636; 20732; 3898535; 9854; 1024349; 4133; 3499	7099911; 121665; 9001673; 89781; 6743109; 36498; 12541			172582490	21464	10.1007/978-3-642-14481-3_4				Open Science 2.0: How Research and Education Can Benefit from Open Innovation and Web 2.0	2010	2010-01-01T00:00:00.0000000	Springer, Berlin, Heidelberg	24	8	8	Both, Open Innovation and Web 2.0, are concepts used in commerce in order to support the collaboration of different people and the emergence of new ideas. The approaches can be adapted to science, thus offering new opportunities for research and education. If necessary requirements are satisfied, Open Science 2.0 facilitates e.g. the public development of scientific papers and the conduct of public seminars, both harnessing collective intelligence. This way, it is not only possible to improve the individual outcomes, but also to encourage the exchange between theory and practice.
1840341420	Paola Gargiulo	1	1	open science; business; construction engineering	3499; 3394351; 85888	12541; 10554673; 61528			1430650547	25110					OpenAIRE - Open Access infrastructure for research in Europe	2015	2015-07-08T00:00:00.0000000		0	0	0	
115656586	Elliott M. Antman	1	763	data sharing; data mining; data dictionary; computer science; clinical trial; adjudication; open science; pathology; open data; publishing; demographics	11702; 945182; 2516; 9965937; 169003; 10041; 3499; 3361488; 7711; 272751; 66692	73073; 8292622; 12107; 67146656; 3759758; 46278; 12541; 34990900; 26234; 471219; 867591	BMJ	bmj	2315983435	20221	10.1136/bmj.g237	Journal	192814187.0		Data sharing in research: benefits and risks for clinicians	2014	2014-01-23T00:00:00.0000000	BMJ	3	5	5	"The cycle of research begins with identification of an idea, design of the study to answer the scientific question that is posed, conducting and analyzing the findings, and publishing the results. Figure 1 shows the position of the open source, open data, and open access components of the open science concept superimposed on the cycle of research.⇓ One can readily advocate, in principle, for open data to provide doctors and their patients all the data needed for optimum decision-making (figure 2).⇓ 1 



Figure 1 Research cycle. JAHA— Journal of the American Heart Association is an example of an open access publication





Figure 2 Advantages of open data



To illustrate the issues involved, however, consider the flow of data when a clinical trial is completed (figure 3).⇓ A series of raw databases are created. They are populated from the case report forms, and contain patient level information on such topics as baseline demographics, concomitant medications, study drug compliance, suspected endpoint events, clinical laboratory data, and adverse events. Other raw databases might include the final adjudication by the blinded endpoint committee as to whether an endpoint occurred, genetic data, quality of life survey results, and core laboratory data. A data dictionary is developed to link the information from the raw databases to several derived databases that cover items such as endpoints, time to event, and allocation to treatment arm. The derived databases are the source from which data tables are generated for preparation of manuscripts that ultimately appear in the medical …"
